0.265445,0.212076,1.01553,81.5,38.5,43,
0.40509,0.238601,1.17754,89.15,42,47.15,
0.243833,0.176349,2.03469,97.8,45,52.8,
0.20664,0.13468,1.77455,103.8,49,54.8,
0.0850218,0.0766884,0.589352,169.15,78.5,90.65,
0.170399,0.0521805,0.874095,191.45,88.5,102.95,
0.550739,0.466455,1.95021,199.1,92.5,106.6,
0.618238,0.280327,1.48515,251,116.5,134.5,
0.375204,0.308268,1.30778,267.15,123,144.15,
0.291655,0.226164,1.28544,300.1,138.5,161.6,
0.578614,0.380027,1.18266,347.55,162.5,185.05,
0.200887,0.108252,0.9649,360.35,167,193.35,
0.567957,0.367173,2.14491,379.3,176.5,202.8,
0.592205,0.374982,1.09902,428.25,202.5,225.75,
0.452438,0.264097,1.71033,433.25,204.5,228.75,
0.655163,0.427865,1.41863,452.9,213,239.9,
0.197196,0.122286,2.61738,479.85,226,253.85,
0.793834,0.433043,1.26616,523.6,246,277.6,
0.910124,0.532257,1.89234,561.2,262,299.2,
0.219997,0.1941,1.23633,574.5,267,307.5,
0.404985,0.248005,1.41607,602.8,277,325.8,
0.315203,0.161808,1.60922,619.25,284,335.25,
0.276091,0.219746,1.11145,678.3,309,369.3,
0.137306,0.128972,0.751364,50.2,21.5,28.7,
0.434097,0.300985,0.966386,130.7,59.5,71.2,
0.29952,0.20294,1.19862,146.65,66,80.65,
0.232664,0.190849,1.79368,146.65,66,80.65,
0.447156,0.307762,1.57977,173.8,80.5,93.3,
0.400808,0.322985,1.11434,210.1,98.5,111.6,
0.511674,0.337654,1.20498,280.25,132.5,147.75,
0.331876,0.185383,1.44925,307.85,146.5,161.35,
0.364909,0.209799,1.68625,321.15,153.5,167.65,
0.203025,0.0928036,0.597356,344.75,162.5,182.25,
0.41813,0.190928,2.62554,384.15,180.5,203.65,
0.235315,0.180416,1.21429,440.65,201,239.65,
0.160955,0.0921458,1.13913,440.65,201,239.65,
0.556578,0.301639,3.49067,440.65,201,239.65,
0.28828,0.152609,1.75247,442.65,202,240.65,
0.706648,0.435385,3.79462,456.6,208,248.6,
0.832722,0.586383,1.38009,516,230.5,285.5,
1.35905,0.632544,3.01333,553.9,246,307.9,
0.683308,0.482061,1.72644,553.9,246,307.9,
0.879802,0.654858,2.74935,611.3,271,340.3,
0.65127,0.249105,1.88298,625.45,280,345.45,
0.366914,0.212122,0.883745,700.95,312.5,388.45,
0.456754,0.314626,1.15929,716.1,319.5,396.6,
0.339215,0.244564,0.822442,716.1,319.5,396.6,
0.579853,0.363369,1.53054,720.6,322.5,398.1,
0.189187,0.110982,0.583041,37.95,17,20.95,
0.198802,0.182135,0.811854,115.5,51,64.5,
0.234703,0.142701,1.27187,119.65,52.5,67.15,
0.301961,0.230795,1.36693,141.6,63,78.6,
0.491783,0.311632,1.22456,213.55,98.5,115.05,
0.243863,0.147395,1.30956,260.45,120.5,139.95,
0.500527,0.266658,2.55395,263.95,122.5,141.45,
0.284816,0.207029,1.87155,270.45,126.5,143.95,
0.116234,0.0646596,1.64877,309.9,145,164.9,
0.778545,0.611747,1.5891,354.15,164.5,189.65,
0.588329,0.314887,1.4236,373.6,172.5,201.1,
1.01304,0.729773,2.06499,374.6,173.5,201.1,
0.633814,0.411102,1.26368,447.65,208.5,239.15,
0.720643,0.491722,1.9111,453.8,210.5,243.3,
0.435533,0.250054,1.06108,524.2,243.5,280.7,
0.671753,0.485441,2.40957,524.2,243.5,280.7,
0.621178,0.414313,2.69929,543.5,255,288.5,
0.702397,0.564358,1.96138,640.5,300.5,340,
0.565486,0.443755,2.35071,676.1,316,360.1,
0.373569,0.266503,3.58981,703.75,329.5,374.25,
0.759721,0.52837,3.19172,725.55,340,385.55,
0.632216,0.330422,1.42387,757.8,353.5,404.3,
0.225801,0.180273,0.974666,52.4,24.5,27.9,
0.286091,0.171185,0.885597,94.5,43.5,51,
0.269284,0.194767,1.18958,103.8,47.5,56.3,
0.460583,0.152287,1.07834,126.75,60.5,66.25,
0.335017,0.221434,0.979143,177.95,84.5,93.45,
0.136745,0.120078,1.19749,177.95,84.5,93.45,
0.261549,0.195933,1.69185,240.5,112,128.5,
0.515427,0.31489,1.23521,284.1,133,151.1,
0.546449,0.286209,1.52567,300.25,141.5,158.75,
0.622581,0.37689,1.18406,337.3,158,179.3,
0.329419,0.192553,1.14027,377.05,174,203.05,
0.587895,0.432182,3.33034,377.05,174,203.05,
0.254669,0.181872,1.54942,390.2,178.5,211.7,
0.640397,0.5208,1.24579,434.65,198.5,236.15,
0.380249,0.297562,1.1924,472.75,216.5,256.25,
0.553898,0.358907,1.68675,546.45,251,295.45,
0.579643,0.376361,2.1813,571.9,264,307.9,
0.518946,0.268124,1.98679,612.15,282.5,329.65,
0.491052,0.193508,2.03014,612.15,282.5,329.65,
0.624943,0.355625,2.95114,618.8,285.5,333.3,
0.163556,0.155223,0.803845,33.6,16.5,17.1,
0.227226,0.151503,0.773217,47.25,24,23.25,
0.400296,0.167924,1.13603,80.05,40.5,39.55,
0.383398,0.261384,1.01195,100,49.5,50.5,
0.346607,0.196458,0.76005,119.95,57.5,62.45,
0.333315,0.214873,0.858828,165.05,79,86.05,
0.150482,0.0793092,1.41879,200,95,105,
0.687234,0.319108,1.7775,269.75,127.5,142.25,
0.203488,0.134399,1.07529,279.25,131.5,147.75,
0.288747,0.177387,1.93684,350.45,163,187.45,
0.236583,0.184579,1.35374,376.6,173,203.6,
0.335092,0.191902,2.19359,410.35,191,219.35,
0.912683,0.592068,2.4271,510.15,237.5,272.65,
0.27402,0.168371,1.49869,543.6,253,290.6,
0.239841,0.153412,0.939238,642.4,290,352.4,
0.768498,0.485312,2.28522,661.7,298,363.7,
0.544189,0.280275,3.32917,673.2,302.5,370.7,
0.222989,0.17214,0.810558,687,308,379,
0.24666,0.142412,1.06364,687,308,379,
0.435304,0.249538,3.51214,687,308,379,
0.189975,0.0940856,0.984793,775.65,349.5,426.15,
0.179337,0.169169,0.908034,80.5,37.5,43,
0.269365,0.181319,0.69017,115.1,54.5,60.6,
0.203935,0.168083,1.81727,156.85,72.5,84.35,
0.365421,0.269273,0.865843,181.8,85,96.8,
0.260567,0.172949,1.21191,181.8,85,96.8,
0.194576,0.128438,1.14384,192.45,91,101.45,
0.213625,0.0973876,1.5589,235.35,111,124.35,
0.24808,0.171753,0.885015,295.1,138,157.1,
0.374884,0.265045,1.0648,295.1,138,157.1,
0.280814,0.163995,1.57383,338.35,158.5,179.85,
0.554049,0.391239,1.27927,373.8,174.5,199.3,
0.428075,0.251105,1.57635,394.4,183.5,210.9,
0.649336,0.436374,1.37741,419.5,195,224.5,
0.794211,0.381251,2.06854,429.15,199,230.15,
0.687727,0.3038,2.20827,457.1,213,244.1,
0.744578,0.401164,1.68831,532.5,246.5,286,
0.348334,0.205804,1.30279,578.25,268,310.25,
0.445597,0.202575,1.65153,596.55,278,318.55,
0.506772,0.339817,1.97722,623.5,292.5,331,
0.633526,0.411345,2.04417,623.5,292.5,331,
0.678844,0.25862,1.65288,623.5,292.5,331,
0.265595,0.170977,1.47195,655.15,310,345.15,
0.583239,0.425752,1.16131,721.95,338,383.95,
0.253594,0.170266,0.913388,729.95,342,387.95,
0.340792,0.207987,1.47932,765.7,359.5,406.2,
0.236306,0.201804,0.74704,71.2,32,39.2,
0.265337,0.254658,1.17196,103.3,45,58.3,
0.348896,0.170927,1.44516,172.3,77.5,94.8,
0.322754,0.257044,3.3322,312.75,142.5,170.25,
0.274501,0.181032,3.35963,429.2,194.5,234.7,
0.445867,0.268904,1.85349,433.35,196,237.35,
0.401069,0.203338,1.79787,437,197,240,
0.473061,0.286011,2.08844,458.8,208,250.8,
0.7466,0.564392,1.60235,527.8,237.5,290.3,
0.452178,0.342091,1.53012,566.75,253,313.75,
0.773232,0.340668,1.83788,607.65,270,337.65,
0.303869,0.241251,0.807844,630.1,281.5,348.6,
0.261612,0.244945,0.820817,659.7,294,365.7,
0.237513,0.158647,1.59487,730.45,327,403.45,
0.227987,0.211321,1.17119,66.5,31,35.5,
0.19443,0.15808,2.3335,144.7,68.5,76.2,
0.138618,0.0564378,0.943995,148.35,69.5,78.85,
0.465443,0.254471,1.27346,159.65,72.5,87.15,
0.31266,0.239564,0.77839,196.6,91,105.6,
0.316844,0.222589,1.23872,237.7,114,123.7,
0.339274,0.223145,0.916358,237.7,114,123.7,
0.413827,0.324948,1.64408,268.15,126.5,141.65,
0.85728,0.623218,1.60516,309.9,146.5,163.4,
0.832054,0.596423,1.9911,309.9,146.5,163.4,
0.473312,0.347252,1.40259,319.05,151.5,167.55,
0.371942,0.224107,1.385,440.2,205.5,234.7,
0.0814747,0.0463493,1.29273,440.2,205.5,234.7,
0.605323,0.31582,1.51438,468.65,217.5,251.15,
0.574526,0.335921,1.78508,475.3,220.5,254.8,
0.703692,0.509758,1.69678,582.95,272.5,310.45,
0.790454,0.505414,1.87236,628.4,294.5,333.9,
0.209325,0.121373,1.44473,639.05,298.5,340.55,
0.789048,0.51153,2.26517,639.05,298.5,340.55,
0.251481,0.200531,0.803036,708.45,332.5,375.95,
0.267696,0.183416,0.878271,710.45,334.5,375.95,
0.377378,0.202609,1.05981,720.1,339,381.1,
0.46999,0.323345,2.66097,732.25,343.5,388.75,
0.278806,0.217335,0.912817,80,37.5,42.5,
0.143766,0.127099,1.31895,92.15,44,48.15,
0.232585,0.185463,1.17881,92.15,44,48.15,
0.202591,0.176847,1.53357,115.6,54,61.6,
0.58157,0.266829,1.96233,160.2,75.5,84.7,
0.96436,0.651599,2.10849,162.7,76.5,86.2,
0.411042,0.180254,1.25332,195.3,93,102.3,
0.571017,0.272164,1.36752,244.7,117,127.7,
0.411533,0.197371,1.36738,244.7,117,127.7,
0.455037,0.209732,2.03711,288.65,135.5,153.15,
0.61116,0.358769,2.04645,304.8,143.5,161.3,
0.503093,0.304857,1.3178,375.35,174.5,200.85,
0.554666,0.396735,3.91083,408.3,190.5,217.8,
0.646905,0.452991,2.45955,408.3,190.5,217.8,
0.223428,0.159313,0.754705,443.6,207,236.6,
0.281817,0.273483,3.0861,460.1,215.5,244.6,
0.196063,0.179396,1.14116,480.55,222,258.55,
0.772894,0.617233,1.54751,566.75,261.5,305.25,
0.389401,0.295506,1.03112,566.75,261.5,305.25,
0.41585,0.263801,1.41424,585.05,271.5,313.55,
0.744617,0.432765,2.3741,589.7,273.5,316.2,
0.493171,0.258156,1.69805,607.5,280,327.5,
0.596282,0.439339,1.50412,638.75,294,344.75,
0.728586,0.265805,1.86063,640.75,296,344.75,
0.0914861,0.075995,0.566111,38.6,16,22.6,
0.367429,0.246387,1.18874,99,45,54,
0.365215,0.270117,1.42088,127.95,57.5,70.45,
0.477428,0.233092,1.25713,146.1,67,79.1,
0.463773,0.235947,1.52174,152.6,70.5,82.1,
0.508859,0.375213,1.47267,168.9,77.5,91.4,
0.322876,0.141456,2.63904,193.2,88,105.2,
0.496314,0.349762,1.76867,207.35,96.5,110.85,
0.23955,0.1009,0.927413,273.9,125,148.9,
0.283506,0.127989,1.22677,302.7,139.5,163.2,
0.684157,0.417742,1.37755,341.5,159,182.5,
0.706752,0.415923,1.63961,355.5,165.5,190,
0.708726,0.474529,1.89719,387.3,182.5,204.8,
0.502306,0.192119,1.34408,405.6,192,213.6,
0.634034,0.403263,2.69431,441.2,209,232.2,
0.516316,0.37198,1.95581,489.8,234,255.8,
0.44859,0.204058,1.6192,492.3,235,257.3,
0.556898,0.293527,1.95752,569.5,269.5,300,
0.604017,0.294815,2.59557,625.9,299,326.9,
0.402528,0.313519,2.11879,654.55,313,341.55,
0.375899,0.258879,2.56233,682.65,325,357.65,
0.691949,0.419649,1.48454,706.1,336.5,369.6,
0.594656,0.451063,1.42057,731.55,347,384.55,
