,Event,Categories,Date,Location,Country,Year,Longitude,Latitude
22,"Major Fire, Ocala National Forest, Florida, United States",Wildfires,2023-04-27 14:15:00+00:00,"[-81.688889, 29.229722]",United States,2023,-81.688889,29.229722
55,"Garceau Fire, W of Polson, Montana, United States",Wildfires,2022-08-16 00:00:00+00:00,"[-114.489, 47.694]",United States,2022,-114.489,47.694
105,"Wildfire - N of Merced, California - United States",Wildfires,2022-02-16 20:44:00+00:00,"[-120.533005422, 37.543469882]",United States,2022,-120.533005422,37.543469882
106,"Wildfire - E of Mesa, Arizona - United States",Wildfires,2022-02-13 20:40:00+00:00,"[-110.862229905, 33.417091555]",United States,2022,-110.862229905,33.417091555
111,"Wildfire - E of Mesa, Arizona - United States",Wildfires,2022-01-28 08:38:00+00:00,"[-110.860071422, 33.416654251]",United States,2022,-110.860071422,33.416654251
116,"Wildfire - SE of Boulder, Colorado - United States",Wildfires,2021-12-30 20:37:00+00:00,"[-105.19282, 39.95983]",United States,2021,-105.19282,39.95983
117,"Wildfire - W of Victorville, California - United States",Wildfires,2021-12-12 20:37:00+00:00,"[-117.729843629, 34.396954841]",United States,2021,-117.729843629,34.396954841
118,"Wildfire - E of Mesa, Arizona - United States",Wildfires,2021-11-27 08:36:00+00:00,"[-110.861196043, 33.417201559]",United States,2021,-110.861196043,33.417201559
119,"Wildfire - E of San Luis Obispo, California - United States",Wildfires,2021-11-26 20:37:00+00:00,"[-120.045451449, 35.36753333]",United States,2021,-120.045451449,35.36753333
120,"Wildfire - NW of Montpelier, Idaho - United States",Wildfires,2021-11-22 20:37:00+00:00,"[-111.590258883, 42.686767291]",United States,2021,-111.590258883,42.686767291
121,"Wildfire - W of Riverside, California - United States",Wildfires,2021-11-21 23:37:00+00:00,"[-117.488521503, 33.954878389]",United States,2021,-117.488521503,33.954878389
122,"Wildfire - SW of Boulder City, Nevada - United States",Wildfires,2021-11-11 20:40:00+00:00,"[-115.354724564, 35.621645413]",United States,2021,-115.354724564,35.621645413
124,"Wildfire - S of Tillamook, Oregon - United States",Wildfires,2021-10-31 09:38:00+00:00,"[-123.929934447, 45.009877614]",United States,2021,-123.929934447,45.009877614
125,"Wildfire - E of Mesa, Arizona - United States",Wildfires,2021-10-24 21:38:00+00:00,"[-110.861165478, 33.416293179]",United States,2021,-110.861165478,33.416293179
128,"Wildfire - W of Gila Bend, Arizona - United States",Wildfires,2021-10-18 21:39:00+00:00,"[-113.498576997, 32.974491635]",United States,2021,-113.498576997,32.974491635
129,"Wildfire - W of Yuba City, California - United States",Wildfires,2021-10-18 21:39:00+00:00,"[-122.164046901, 39.080745035]",United States,2021,-122.164046901,39.080745035
130,"Wildfire - SW of Yuba City, California - United States",Wildfires,2021-10-16 21:38:00+00:00,"[-121.667893746, 39.092390021]",United States,2021,-121.667893746,39.092390021
131,"Wildfire - W of Tulare, California - United States",Wildfires,2021-10-12 21:39:00+00:00,"[-120.07159514, 36.082566967]",United States,2021,-120.07159514,36.082566967
132,"Wildfire - W of Santa Barbara, California - United States",Wildfires,2021-10-12 09:38:00+00:00,"[-120.106440487, 34.50631889]",United States,2021,-120.106440487,34.50631889
135,"Wildfire - N of Yuba City, California - United States",Wildfires,2021-09-27 21:43:00+00:00,"[-121.619186074, 39.188019314]",United States,2021,-121.619186074,39.188019314
136,"Wildfire - E of Tulare, California - United States",Wildfires,2021-09-24 15:41:00+00:00,"[-118.664197288, 36.090993645]",United States,2021,-118.664197288,36.090993645
137,"Wildfire - NE of Redding, California - United States",Wildfires,2021-09-23 21:40:00+00:00,"[-122.300586725, 40.707903489]",United States,2021,-122.300586725,40.707903489
138,"Wildfire - W of Lancaster, California - United States",Wildfires,2021-09-18 14:45:00+00:00,"[-118.757917621, 34.676320178]",United States,2021,-118.757917621,34.676320178
139,"Wildfire - NE of Visalia, California - United States",Wildfires,2021-09-16 01:08:00+00:00,"[-118.793009903, 36.518072392]",United States,2021,-118.793009903,36.518072392
141,"Wildfire - E of Mesa, Arizona - United States",Wildfires,2021-09-10 00:41:00+00:00,"[-110.861358494, 33.417542977]",United States,2021,-110.861358494,33.417542977
147,"Wildfire - NE of Modesto, California - United States",Wildfires,2021-08-27 00:11:00+00:00,"[-120.397719545, 37.969258033]",United States,2021,-120.397719545,37.969258033
149,"Wildfire - NW of San Bernardino, California - United States",Wildfires,2021-08-26 01:23:00+00:00,"[-117.443074933, 34.182264114]",United States,2021,-117.443074933,34.182264114
150,"Wildfire - NW of Montpelier, Idaho - United States",Wildfires,2021-08-25 20:48:00+00:00,"[-111.591190059, 42.686670839]",United States,2021,-111.591190059,42.686670839
152,"Wildfire - E of Mesa, Arizona - United States",Wildfires,2021-08-20 11:54:00+00:00,"[-110.859687743, 33.416821311]",United States,2021,-110.859687743,33.416821311
154,"Wildfire - N of Santa Rosa, California - United States",Wildfires,2021-08-18 23:52:00+00:00,"[-122.604087947, 38.924589754]",United States,2021,-122.604087947,38.924589754
160,"Wildfires - Stevens County (Ford Corkscrew Fire), Washington, United States",Wildfires,2021-08-16 19:24:00+00:00,"[-117.72662, 47.93565]",United States,2021,-117.72662,47.93565
161,"Wildfires - Lake County (Greenwood Fire), Minnesota, United States",Wildfires,2021-08-16 19:19:00+00:00,"[-91.62542, 47.56328]",United States,2021,-91.62542,47.56328
166,"Wildfires - Salt Lake and Summit Counties (Parleys Canyon Fire), Utah, United States",Wildfires,2021-08-15 23:31:00+00:00,"[-111.64845, 40.73292]",United States,2021,-111.64845,40.73292
168,"Wildfire - NW of Montpelier, Idaho - United States",Wildfires,2021-08-15 11:54:00+00:00,"[-111.592808877, 42.685232232]",United States,2021,-111.592808877,42.685232232
172,"Stevens County (Nine Mine Fire), Washington, United States",Wildfires,2021-08-13 18:01:00+00:00,"[-118.21131, 48.94482]",United States,2021,-118.21131,48.94482
176,"Wildfires - Yuba County (Glen Fire), California, United States",Wildfires,2021-08-12 15:45:00+00:00,"[-121.29963, 39.40551]",United States,2021,-121.29963,39.40551
177,"Patton Meadow Fire, Klamath and Lake Counties, Oregon, United States",Wildfires,2021-08-12 15:30:00+00:00,"[-120.599, 42.21]",United States,2021,-120.599,42.21
184,"Wildfires - Okanogan County (Chickadee Fire), Washington, United States",Wildfires,2021-08-09 15:10:00+00:00,"[-119.79643, 48.76877]",United States,2021,-119.79643,48.76877
187,"Wildfires - Colville Indian Reservation (Whitmore Fire), Washington, United States",Wildfires,2021-08-06 20:29:00+00:00,"[-119.14283, 48.16566]",United States,2021,-119.14283,48.16566
188,"Wildfires - Siskiyou County (McCash Fire), California, United States",Wildfires,2021-08-06 20:16:00+00:00,"[-123.39812, 41.56375]",United States,2021,-123.39812,41.56375
189,"Wildfires - Douglas County (Devils Knob Complex), Oregon, United States",Wildfires,2021-08-06 19:52:00+00:00,"[-122.83812, 42.90764]",United States,2021,-122.83812,42.90764
193,"Wildfire - Yakima County (Schneider Springs Fire), Washington, United States",Wildfires,2021-08-05 20:21:00+00:00,"[-121.15523, 46.84509]",United States,2021,-121.15523,46.84509
197,"Wildfires - Nevada and Placer Counties (River Fire), California, United States",Wildfires,2021-08-05 13:45:00+00:00,"[-120.97613, 39.11329]",United States,2021,-120.97613,39.11329
199,"Spur Fire, Okanogan County, Washington, United States",Wildfires,2021-08-05 02:00:00+00:00,"[-119.079, 48.815]",United States,2021,-119.079,48.815
203,"Muckamuck Fire, Okanogan County, Washington, United States",Wildfires,2021-08-04 11:00:00+00:00,"[-119.832, 48.575]",United States,2021,-119.832,48.575
207,"Wildfire - Siskiyou County (River Complex), California, United States",Wildfires,2021-08-03 16:37:00+00:00,"[-123.05161, 41.1534]",United States,2021,-123.05161,41.1534
210,"Wildfire - Siskiyou County (Antelope Fire), California, United States",Wildfires,2021-08-02 23:25:00+00:00,"[-121.92528, 41.50178]",United States,2021,-121.92528,41.50178
211,"Wildfire - Lane County (Middle Fork Complex), Oregon, United States",Wildfires,2021-08-02 18:11:00+00:00,"[-122.47228, 43.95022]",United States,2021,-122.47228,43.95022
212,"Wildfire - Trinity County (Monument Fire), California, United States",Wildfires,2021-08-02 18:02:00+00:00,"[-123.31743, 40.748]",United States,2021,-123.31743,40.748
213,"Wildfire - Lake County (Boulder 2700 Fire), Montana, United States",Wildfires,2021-08-02 17:55:00+00:00,"[-113.99586, 47.77489]",United States,2021,-113.99586,47.77489
214,"Wildfire - Bonner County (Pioneer Fire), Idaho, United States",Wildfires,2021-08-02 17:49:00+00:00,"[-116.92985, 48.21894]",United States,2021,-116.92985,48.21894
223,"Wildfire - Trinity County (McFarland Fire), California, United States",Wildfires,2021-08-01 23:42:00+00:00,"[-123.06769, 40.34992]",United States,2021,-123.06769,40.34992
240,"Wildfires - Garfield County (Green Ridge Fire), Washington, United States",Wildfires,2021-07-28 15:57:00+00:00,"[-117.72063, 46.17848]",United States,2021,-117.72063,46.17848
241,"Wildfires - Beaverhead County (Trail Creek Fire), Montana, United States",Wildfires,2021-07-28 15:37:00+00:00,"[-113.84928, 45.60727]",United States,2021,-113.84928,45.60727
242,"Wildfire - Spokane County (Hazard Hill Fire), Washington, United States",Wildfires,2021-07-28 15:18:00+00:00,"[-117.47202, 47.82259]",United States,2021,-117.47202,47.82259
248,"Wildfire - Broadwater County (Woods Creek Fire), Montana, United States",Wildfires,2021-07-27 15:20:00+00:00,"[-111.30538, 46.5346]",United States,2021,-111.30538,46.5346
249,"Wildfire - Colville Reservation (Summit Trail Fire), Washington, United States",Wildfires,2021-07-27 15:15:00+00:00,"[-118.48844, 48.35746]",United States,2021,-118.48844,48.35746
258,"Wildfire - Stevens County (Spruce Canyon Fire), Washington, United States",Wildfires,2021-07-26 18:36:00+00:00,"[-117.5832, 48.54019]",United States,2021,-117.5832,48.54019
259,"Wildfire - Cascade County (American Fork Fire), Montana, United States",Wildfires,2021-07-26 18:32:00+00:00,"[-110.28626, 46.15516]",United States,2021,-110.28626,46.15516
260,"Wildfire - Flathead County (Hay Creek Fire), Montana, United States",Wildfires,2021-07-26 18:30:00+00:00,"[-114.42992, 48.77414]",United States,2021,-114.42992,48.77414
261,"Wildfires - Lincoln County (Burnt Peak Fire), Montana, United States",Wildfires,2021-07-26 18:26:00+00:00,"[-116.00995, 48.35426]",United States,2021,-116.00995,48.35426
262,"Wildfire - Cascade County (Divide Complex - Balsinger Fire), Montana, United States",Wildfires,2021-07-26 14:54:00+00:00,"[-110.88619, 47.00918]",United States,2021,-110.88619,47.00918
271,"Wildfire - Stevens County (Sherwood Fire), Washington, United States",Wildfires,2021-07-22 16:33:00+00:00,"[-117.97914, 47.91946]",United States,2021,-117.97914,47.91946
273,"Wildfire - Stevens County (Goddard Road Fire), Washington, United States",Wildfires,2021-07-21 16:55:00+00:00,"[-118.13894, 48.46294]",United States,2021,-118.13894,48.46294
276,"Wildfires - Carbon County (Robertson Draw Fire), Montana, United States",Wildfires,2021-07-20 15:51:00+00:00,"[-109.21818, 45.03283]",United States,2021,-109.21818,45.03283
277,"Wildfires - Granite County (Anderson Hill Fire), Montana, United States",Wildfires,2021-07-20 15:48:00+00:00,"[-113.3085, 46.81666]",United States,2021,-113.3085,46.81666
280,"Wildfires - Shoshone County (Character Complex), Idaho, United States",Wildfires,2021-07-19 17:25:00+00:00,"[-116.02637, 47.63211]",United States,2021,-116.02637,47.63211
281,"Wildfires - Beaver County (Black Mountain Fire), Montana, United States",Wildfires,2021-07-19 16:25:00+00:00,"[-113.45966, 45.1798]",United States,2021,-113.45966,45.1798
285,"Wildfires - Lemhi County (Mud Lick Fire), Idaho, United States",Wildfires,2021-07-18 23:29:00+00:00,"[-114.37901, 45.17826]",United States,2021,-114.37901,45.17826
288,"Wildfire - S of Carson City, Nevada - United States",Wildfires,2021-07-17 10:43:00+00:00,"[-119.830586901, 38.670339768]",United States,2021,-119.830586901,38.670339768
298,"Wildfires - Deschutes County (Darlene Fire), Oregon, United States",Wildfires,2021-07-15 16:42:00+00:00,"[-121.46825, 43.62011]",United States,2021,-121.46825,43.62011
299,"Wildfires - Klickitat County (Lyle Hill Fire), Washington, United States",Wildfires,2021-07-15 16:39:00+00:00,"[-121.27131, 45.69798]",United States,2021,-121.27131,45.69798
302,"Wildfires - Okanogan County (Cedar Creek/Varden/Delancy Fires), California, United States",Wildfires,2021-07-14 19:30:00+00:00,"[-120.522, 48.57827]",United States,2021,-120.522,48.57827
310,"Wildfire - NW of Spokane, Washington - United States",Wildfires,2021-07-13 10:42:00+00:00,"[-118.910256697, 48.139651026]",United States,2021,-118.910256697,48.139651026
318,"Wildfire - Mohave County (Elements Fire), Arizona, United States",Wildfires,2021-07-12 16:45:00+00:00,"[-114.08793, 35.43096]",United States,2021,-114.08793,35.43096
319,"Wildfire - Mariposa County (River Fire), California, United States",Wildfires,2021-07-12 14:44:00+00:00,"[-119.84447, 37.33621]",United States,2021,-119.84447,37.33621
337,"Wildfires - Mendocino County (Broiler Fire), California, United States",Wildfires,2021-07-08 16:32:00+00:00,"[-123.23517, 39.25635]",United States,2021,-123.23517,39.25635
338,"Wildfires - Asotin County (Dry Gulch Fire), Washington, United States",Wildfires,2021-07-08 16:28:00+00:00,"[-117.35373, 46.2923]",United States,2021,-117.35373,46.2923
345,"Wildfire - Spokane County (Andrus Fire), Washington, United States",Wildfires,2021-07-06 15:43:00+00:00,"[-117.5498, 47.54926]",United States,2021,-117.5498,47.54926
347,"Wildfire - Wasco County (Sunset Fire), Oregon, United States",Wildfires,2021-07-02 17:45:00+00:00,"[-121.11953, 45.57376]",United States,2021,-121.11953,45.57376
